page,reference,text
78,PDF page 78,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
76
This issue was also raised in earlier year(s) by Audit. However, no corrective action has been taken by the 
management.       
2.2  Current Assets, Loans and Advances (Schedule 7): ₹ 92,828.24 
crore: 
Deposit Loans & Advances: ₹ 56,491.23 crore
The above includes ₹ 11,076.81 crore being the amount recoverable from MoRTH on account of 
payment made by NHAI to various State Government Agencies on the instruction issued by MoRTH 
in June 2016 for development of various National Highways Projects. In this regard, no MoU has been 
signed between MoRTH and NHAI. Further, in September 2018, MoRTH issued an office memorandum, 
stating that fund allocation for projects being implemented through State PWDs for which payments 
are being made by NHAI shall henceforth be made by Ministry for such States, out of overall NH release 
of Cess under NHAI (Investment) and the allocation of Cess for NHAI shall be reduced to that extent.  
This amount is appearing in the books of NHAI in spite of no assurances received from MoRTH. Hence, 
the recognition of amount recoverable from MoRTH by NHAI in its books of account amounting to ₹ 
11,076.81 crore is not correct. This has resulted in overstatement in Current Assets, Loans and Advances 
by ₹ 11,076.81 crore and understatement of Excess of Expenditure over Income to the same extent.
This issue was raised earlier also by Audit, however, no corrective action has been taken by the 
management.                    
2.3  Current Liabilities and Provisions: 
2.3.1    Liabilities (Schedule 8): ₹ 49,327.31 crore
An agreement was entered (20 November 2017) into between Ministry of External Affairs, Government 
of India and NHAI for PMC services for construction/up-gradation of the Kalewa Yargi Road section, a 
trilateral Highway in Myanmar. 
a) As per terms of the agreement, Ministry of External Affairs, Government of India has released  
₹ 673.26 crore (₹ 642.32 crore towards EPC expenditure and ₹ 30.94 crore towards PMC fee) to NHAI 
towards project expenditure as against the actual expenditure of ₹ 678.69 crore up to March 2024. 
However, NHAI has not adjusted ₹ 642.32 crore from the Advance amount received till 31 March 
2024. This has resulted in overstatement of Current Liabilities and Provisions and overstatement  
of Current Assets, Loans and Advances by ₹ 642.32 crore. Further, the Note to accounts (18 (c) is also 
deficient to that extent.
The issue was raised earlier also by Audit. However, no corrective action has been taken by the 
Management.
b) Further, as per above agreement, NHAI was to receive a Project Management Consultancy  
(PMC) fee of 6 per cent of the cost of the project or tendered cost, whichever is lower. NHAI  
has incurred project expenditure of ₹ 673.26 crore (i.e., 46.58 per cent financial progress) for  
the period up to March 2024. Accordingly, the PMC Fees to NHAI is worked out as ₹ 45.47 crore  
till March 2024. Out of ₹ 45.47 crore towards PMC fees, NHAI has received ₹ 30.94 crore and 
balance ₹ 14.53 crore is recoverable from Ministry of External Affairs as on 31 March 2024. "
79,PDF page 79,"77
ANNUAL REPORT  | 2023-24
This has resulted in understatement of Income by ₹ 45.47 crore, overstatement of Current Liabilities by  
₹ 30.94 crore and understatement of Recoverable from Ministry of External Affairs (Current Assets, Loans 
and Advances) by ₹ 14.53 crore. Consequently, Excess of Expenditure over Income is overstated by  
₹ 14.53 crore.
The issue was raised earlier also by Audit. However, no corrective action has been taken by the 
Management. 
₹. 23.54 crore (₹ 1,177 crore * 1 per cent * 2) + ₹ 21.93 crore  (₹1,177 crore) * 4 per cent * 46.58 per cent.
2.3.2 The above head of accounts was understated by ₹ 854.72 crore due to non / short provision of 
liabilities towards:
Sr. No. Particulars ₹ in crore
1 Compensation payable for acquisition of land despite issue of 3D Notification/
Award by CALA/Compensation payable to land losers as per Arbitration award 426.28
2 Amount payable to Contractors/concessionaire in respect of Construction 
work done 337.62
3 Amount payable to the contractor/Concessionaire/Utility Department for 
utility shifting/tree cutting/fly Ash/plantation work 7.67
4 Amount payable for supervision consultancy 2.84
5 Amount payable on account of CWIP GST-Change in Law 9.16
6 Amount payable to contractor/concessionaire on account of Annuity payment 71.15
Total 854.72
This has also resulted into ‘Understatement of Assets held on behalf of GoI’ (Completed/Ongoing) by  
₹ 853.30 crore and ‘Claims Recoverable’ by ₹ 1.42 crore.
(B) Profit and Loss Account
1. Income:
Other Income (Schedule 11): ₹ 26.78 crore
The above does not include an amount of ₹3,570.37 crore being the agency charges for the year  
2023-24 which was not accounted for in the books of accounts. Agency charges were introduced  
in NHAI as per the practice followed by State Public Works Department under ‘Agency System’ who  
were executing the National Highway Projects prior to coming into existence of NHAI.
Accounting Policy 13 of NHAI relating to agency charges inter-alia stipulates that Agency charges are 
being accounted through a Memorandum Account and all establishment expenditure, after setting 
off the income, is appropriated against the Agency Charges through a Memorandum Account and 
disclosed in the Notes to Accounts. Further, it is also disclosed in the notes to accounts no. 25 that  
all administrative expenditure, after setting off the receipts is charged to Assets held on behalf of GoI  
within the overall ceiling of agency charges.
Thus, non-accounting of agency charges in the books of account has resulted in understatement of 
Income and understatement of Assets held on behalf of GoI by ₹ 3,570.37 crore for the current year. "
80,PDF page 80,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
78
Consequently, Excess of Expenditure over Income is also overstated by ₹ 3,570.37 crore. Further, the 
accounting policy is also deficient to that extent.
This issue was raised earlier also by Audit; however, no corrective action has been taken by the 
management.
2. Expenditure:
Prior Period Items Net Expenses / (Income) (Schedule 17): ₹ (2.97 crore) 
The above does not include an amount of ₹ 6,692.02 crore being the agency charges for which invoices 
are not raised by NHAI on MoRTH and not accounted for in the books of accounts for the period prior 
to 31 March 2023. This has resulted in understatement of Prior Period Income and understatement of 
Current Assets, Loans and Advances by ₹ 6,692.02 crore.
This issue was also raised in earlier year(s) also by Audit. However, no corrective action has been taken 
by the management.
(C) General:
Commitments made by NHAI in prospectus issued for Tax Free Secured Redeemable Non-Convertible 
Bonds of ₹10,000 crore (2011-12), Tax Free Secured Redeemable Non-Convertible Bonds of ₹5,000 
crore (2013-14), Tax Free Secured Redeemable Non-Convertible Bonds of ₹19,000 crore (2015-16), 
Taxable Bonds (2018-19), Taxable Bonds (2019-20) and Taxable Bonds (2020-21) were as follows:
a. All monies received out of each tranche issue of the bonds to the public shall be transferred to a 
separate bank account.
b. Details of all monies utilized out of each tranche issue shall be disclosed under an appropriate 
separate head in the Balance Sheet indicating the purpose for which such monies were utilised.
c. Details of all unutilized monies out of each tranche issue shall be disclosed under an appropriate 
separate head in the Balance Sheet indicating the form in which such unutilised monies have been 
invested.
However, the above commitments were not adhered to and NHAI has only given a general 
disclosure vide Note No. 11 (d) of Notes to Accounts wherein it was mentioned that ‘All receipts of 
NHAI viz. Funds received from the Ministry, Market borrowings through issue of NHAI Tax free Bonds, 
Taxable Bonds, NHAI Capital Gains Tax Exemption Bonds under Section 54-EC, interest on surplus 
funds etc. are credited in the National Highways Authority of India Funds and all expenditure is met 
out of this Fund as per the provisions of Article 18 of NHAI Act, 1988. As such, no separate account is 
maintained for utilization of NHAI Bond proceeds. This disclosure is also factually incorrect as NHAI 
is not maintaining any ‘National Highways Authority of India Fund.
This issue was also raised in earlier year(s) also by Audit. However, no corrective action has been  
taken by the management.
V Because of significance of the matters mentioned in comment no. (III)(a)(i), III)(a)(ii), (III) (a)(iii)  
and (III) (a)(iv) in this Audit Report, we are unable to express an opinion on the financial statements 
of National HighwayS Authority of India ; "
81,PDF page 81,"79
ANNUAL REPORT  | 2023-24
(a) In so far as it relates to the Balance Sheet, of the state of affairs of the Authority as on 31 March 
2024. 
(b) In so far as it relates to the Profit and Loss Account, Excess of Expenditure over Income for the year 
ended on 31 March 2024.
  For and on behalf of the
  Comptroller and Auditor General of India
 
  (Pramod Kumar)
  Addl. Deputy Comptroller & Auditor General
Place: New Delhi
Dated: 21 February 2025
Delhi-Mumbai Expressway:  
(Delhi-Dausa-Lalsot section in Rajasthan"
82,PDF page 82,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
80
Annexure
(To the Audit Report on the Accounts of National HighwayS Authority of India for the year 2023-24)
1. Internal Audit System
For the purpose of evaluation of Internal Audit System, a questionnaire was issued to management for 
their response. Based on the same, the following observation were made by Audit.
(i) There is no Internal Audit Plan (IAP) based on risk analysis and assessment for the audit of PIUs, ROs 
and Headquarter office.
(ii) Internal Audit division is part of the Finance and Accounts department and not a separate one. So, 
there is lack of independence of Internal Audit division.
(iii) The head of the Internal Audit division reports directly to the Member (Finance) and not to the 
Chairman of NHAI or Chairman Audit Committee.
(iv)  There is no approved sanctioned strength of the Internal Audit division.
(v) There is no time limit fixed to issue the observations/ paras / report to the concerned division by 
the Internal Audit division / external Audit firms. Also, there is no time limit fixed for submission of 
replies and response by the audited department/unit to the audit reports and audit observations.
(vi)  No follow up action has been initiated by the Internal Audit division on the Audit observations 
issued during 2023-24.
(vii) Internal Audit reports which were submitted by the external audit firms has not commented on 
weak monitoring, poor implementation, failure to follow the approved procedures, violation of 
rules and regulations.
(viii) The Financial Statements prepared by Finance and Account department of NHAI were not  
examined and reviewed by the Internal Audit division.
(ix) The Internal Audit Report of NHAI Head Quarter for the year 2023-24 has not been finalised as 
Internal Audit for the year 2023-24 is under progress.
2. Internal Control System
Audit observed the following issues relating to Internal Control System at NHAI Head Office and PIUs 
selected for Audit:
(i) NHAI has an accounting manual which has become obsolete, and the new accounting manual is 
under preparation.
(ii) NHAI has not formulated a hedging policy to mitigate and minimize the foreign exchange losses.
(iii) NHAI doesn’t have approved fraud detection and prevention procedure and policies.
(iv) NHAI has not conducted a risk assessment and identified sensitive posts in hierarchy of the 
management.
(v) The ERP system has not been implemented completely in NHAI. 
(vi)  NHAI has not formulated and implemented Whistle Blower Policy.
(vii) NHAI has no risk analysis and assessment policy to mitigate the operational, financial and other 
types of risk. 
"
83,PDF page 83,"81
ANNUAL REPORT  | 2023-24
(viii) NHAI has not furnished supporting documents relating to approved internal control system/
mechanism. In the absence of the same, Audit is unable to comment on the same.  
(ix) The Term of Reference (TOR) of the Audit Committee has not been reviewed periodically by the 
NHAI.
(x) Annual report on the working of Audit Committee for the year 2023-24 has not been prepared.
(xi) The Audit Committee doesn’t submit regular reports to the Board of Directors. 
(xii)  Audit Committee members has not been provided training on emerging changes during the year 
2023-24.
(xiii) NHAI has not formulated and prepared an Internal Audit Manual. In the absence of the same, 
structured guidance on the issues and matters relating to internal audit is lacking.
3. System of physical verification of fixed assets
System of physical verification of fixed assets in NHAI needs to be strengthened further so as to 
commensurate with the size of the organization and to safeguard the assets of the Authority.  
4. System of physical verification of Inventory:
 There is no inventory in the books of accounts of NHAI.
5. Regularity in payment of Statutory Dues:
 NHAI is regular in payment of Statutory dues.
Access Controlled Bengaluru Ring Road"
84,PDF page 84,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
82
NATIONAL HIGHWAYS AUTHORITY OF INDIA
G- 5 & 6, Sector -10, Dwarka,  New Delhi - 110 075
SCHEDULES FORMING PART OF THE  BALANCE SHEET AS AT 31ST MARCH 2024
 
PARTICULARS
 
 
SCHEDULE
 
As at 31/03/2024 As at 31/03/2023
Unaudited  
Rs. In Lakhs
Audited 
Rs. In Lakhs
I.   SOURCES OF FUNDS      
  1 Shareholders’ Fund      
    a) Capital 1 7,08,17,757.84 4,95,32,132.03
    b) Reserves & Surplus 2  -  - 
  2 Grants      
    a) Capital 3 15,90,738.34 15,28,210.33
  3 Borrowings    
    a) Secured Loans
4 
1,98,93,104.95 2,04,97,852.12
  b) Unsecured Loans 1,36,44,214.71 1,38,13,571.43
    TOTAL          10,59,45,815.84 8,53,71,765.91 
II. APPLICATION OF FUNDS      
  1 Fixed Assets 5    
    a) Gross Block                    44,800.38         42,409.43 
    b) Less: Assets created out of Grant                         758.11 758.11 
    c) Assets out of Own Fund (a-b)                    44,042.27 41,651.32 
    d) Less: Depreciation                    20,295.99 17,862.87 
   Net Block (c-d)                    23,746.28 23,788.45 
  2 Assets held on behalf of GoI      
    a) Completed   4,47,78,244.69 3,83,41,889.16
  b) Ongoing and others   5,59,75,047.20 4,63,72,427.16
    Total (a+b)   10,07,53,291.89 8,47,14,316.32
    Total   10,07,77,038.17 8,47,38,104.77
  3 Investment 6 8,32,990.45 6,57,280.18 
  4 Current Assets, Loans and Advance 7    
    a) Inventories                                -   -   
    b) Deposits, Loans & Advances               56,49,123.25 52,12,606.72 
    c) Cash & Bank Balance               36,33,701.24 3,75,705.86 
    sub total               92,82,824.49 55,88,312.58 "
85,PDF page 85,"83
ANNUAL REPORT  | 2023-24
 
PARTICULARS
 
 
SCHEDULE
 
As at 31/03/2024 As at 31/03/2023
Unaudited  
Rs. In Lakhs
Audited 
Rs. In Lakhs
    Less: Current Liabilities and Provisions
    a) Liabilities 8             49,32,731.12 55,99,203.63 
    b) Provisions 9                  14,306.15 12,727.99 
    sub total               49,47,037.27 56,11,931.62 
    Net Current Assets               43,35,787.22 (23,619.04 )
  5
Misc. Expenditure 
(to the extent not written off ) 10    
   
Profit & Loss Account 
(Debit balance if any)      
    TOTAL          10,59,45,815.84 8,53,71,765.91 
For and on behalf of the Board of the Authority
Place   : New Delhi   
Date    :  13.08.2024     Member (Finance)  Chairman
"
86,PDF page 86,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
84
NATIONAL HIGHWAYS AUTHORITY OF INDIA
G- 5 & 6, Sector -10, Dwarka,  New Delhi - 110 075
STATEMENT OF  PROFIT AND LOSS ACCOUNT FOR THE  YEAR ENDED 31st MARCH, 2024
 
PARTICULARS SCHEDULE
Y ear ended 31/03/2024 Y ear ended 31/03/2023
Rs. In Lakhs Rs. In Lakhs
Unaudited Audited
  (1) (2) (4) (5)
I. INCOME      
  a) Value of Work done                                      -                                -   
  b) Other income 11 2,678.53 3,227.70
  c) Interest (Gross) 12 2.55 6.02
  d) Net Increase/Decrease in 13                                    -                                -   
      Work-in-progress (+)/(-)      
  TOTAL INCOME   2,681.08 3,233.72
II. EXPENDITURE      
 
Construction Stores/Material 
consumed                                      -                                -   
 
Other stores,spares & tools etc.
consumed      
  Work Expenses 14                                    -                                -   
  Personnel & Administrative Expenses 15 80,430.25 72,362.04
  Finance Charges 16 18.83 111.84
  Depreciation   2,586.82 2,327.39
  Assets of Small Value Charged Off   22.01 27.19
  Exceptional Items      
  Loss: Transfer of shares of various SPVs                       29,300.07                              -   
 
Loss:Conversion of recoverable 
accrued interest of various SPVs into 
shares                    1,24,068.89  
  Net loss transferred to Capital (Sch-1)                   (1,53,368.96)                              -   
 
Gain: Recovery of loss from SPVs 
(MTRCL)                            (412.50 )  
  Less: Transferred to Capital (Sch-1)                            412.50  
  TOTAL EXPENDITURE   83,057.91 74,828.46
  Profit / (Loss ) for the period                      (80,376.83 )              (71,594.74 )
  Add: Prior Period Items net Expenses / 
(Income) (details to be given) 17 (297.61) 5,367.97
 
Net Estab. Expenses transferred to 
Sch-5
  80,079.22               76,962.71 "
87,PDF page 87,"85
ANNUAL REPORT  | 2023-24
 
PARTICULARS SCHEDULE
Y ear ended 31/03/2024 Y ear ended 31/03/2023
Rs. In Lakhs Rs. In Lakhs
Unaudited Audited
  (1) (2) (4) (5)
  Less/Add: Provision for Taxation      
  Net  Profit      
  Less: Transfer to Capital Reserve      
 
Less:   Transfer to other specific 
Reserve/Fund      
 
Less/Add:   Transfer to/Transfer from 
General Reserve (+/-)      
 
Less/Add:   Surplus brought forward 
from previous year      
  Surplus carried to Balance Sheet      
  For and on behalf of the Board of the Authority
Place : New Delhi   
Date    :  13.08.2024          Member (Finance)                Chairman
"
88,PDF page 88,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
86
 
 
 
PARTICULARS
Y ear ended 
31/03/2024
Y ear ended 
31/03/2023
Unaudited Audited
Rs. In Lakhs Rs. In Lakhs
A. Cash flow from operating activities:    
  Net profit before tax           (80,376.83)              (71,594.74)
  Adjustments for:    
  Depreciation             2,586.82                 2,327.39 
  Profit/Loss on sale of assets                   (6.25)                      (5.17)
  Interest income                   (2.55)                      (6.02)
  Operating profit before working capital changes           (77,798.81)            (69,278.54)
  Adjustments for:    
  (Increase)/Decrease in Deposits, Loans & Advances        (4,77,698.02)          (4,16,954.28)
  Increase/(Decrease) in liabilities        (6,66,472.51)            3,90,599.01 
  Increase/(Decrease) in Provision for Gratuity and Leave 
Encashment
            1,578.16                 2,217.68 
  Cash flow before extraordinary item & prior period items      (12,20,391.18)              (93,416.13)
  Loss due to conversion of receivable accrued interest into 
shares
       (1,24,068.89)  
  Prior period items                297.61                (5,367.97)
  Net cash generated from operating activities      (13,44,162.46)            (98,784.10)
B. Cash flow from investing activities:    
  Purchase of fixed assets            (2,554.90)                   (557.68)
  Realisation from sale of assets                  16.48                     16.61 
  (Increase)/Decrease in Capital Work in progress   (1,38,03,396.49) (1,29,40,488.59)
  (Increase)/Decrease in investment        (1,75,710.27) (1,47,466.83)
  Interest Income         4,56,437.65            2,55,772.52 
  Capital Reserve (Receipts)            19,279.80            1,55,013.14 
  Net Loss from transfer of shares of various SPVs           (29,300.07)                          -   
  Recovery of loss-Winding up of MTRCL 412.50  
  Net cash used in investing activities   (1,35,34,815.30) (1,26,77,710.83)
C. Cash flow from financing activities:    
  Capital Base                       -                            -   
  Cess funds received from Govt of India    1,27,72,741.78 1,10,67,392.10 
  Capital additional budgetary receipts       40,53,587.00 19,78,583.48 
  Proceeds from InvIT Projects       15,69,988.18            2,84,966.66 
  EAP Grant Received & utilised towards Revenue Expenditure            62,528.03               20,000.00 
  Adjusted Plough back of Toll Remittance,etc       30,42,265.31 25,41,602.13 
NATIONAL HIGHWAYS AUTHORITY OF INDIA
 G 5& 6, Sector 10, Dwarka, New Delhi- 110075
CASH FLOW STATEMENT FOR THE YEAR ENDED 31st MARCH, 2024"
89,PDF page 89,"87
ANNUAL REPORT  | 2023-24
 
 
 
PARTICULARS
Y ear ended 
31/03/2024
Y ear ended 
31/03/2023
Unaudited Audited
Rs. In Lakhs Rs. In Lakhs
  Repayment of ADB Loan (including exchange fluctuation)           (11,255.65)                (7,272.28)
  Proceeds / (Repayment ) of 54EC Capital Gains Tax-Free Bonds        (4,70,634.60)               79,757.90 
  Proceeds / (Repayemnt)  from issue of Taxable bonds -   (2,37,500.00)
  Proceeds / (Repayemnt) from NSSF Loan &  Term Loans (1,69,356.72) (1,14,285.71)
  Redemption ofTax Free Secured Redeemable Non-Convertible 
Bonds (10Yr & 15Yr) 13-14
(1,22,856.92)                          -   
  Redemption of Masala Bonds -   (3,00,000.00)
  Interest and other expenditure on Bond (25,90,033.28) (25,58,170.52)
  Net cash generated from financing activities 1,81,36,973.14 1,27,55,073.75 
  Net increase/(decrease) in cash and cash equivalents 
(A+B+C)
      32,57,995.38 (21,421.18)
  Opening cash and cash equivalents         3,75,705.86            3,97,127.04 
  Closing cash and cash equivalents       36,33,701.24           3,75,705.86 
Notes:      
  Cash and cash equivalents include:    
  Cash and cheques in hand / in transit 0.93 2.65 
  Balance with banks-Current Account 19,65,601.46 2,73,479.41 
  Balance with banks-Savings Bank Account 16,14,147.40 69,508.61 
  Balance with banks-Fixed Deposit Account 53,951.45 32,715.19 
  Balance as per books of account 36,33,701.24 3,75,705.86 
                                                                         For and on behalf of the Board of the Authority
 
  
Place: New Delhi  
Date:  13.08.2024                                                                Member (Finance)                 Chairman
"
90,PDF page 90,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
88
      Quarter ended 
31/03/2024
Y ear ended 
31/03/2023
      Rs. in Lakhs Rs. in Lakhs
  SCHEDULE - 1      
   i)  Capital U/S 12(i)(b) - Commencing Capital      
   ii) Capital U/S 17       
    a) Capital Base   83,360.00 83,360.00 
    b) Cess Fund 2,99,31,257.10    
    Add : Received during the Y ear  1,27,72,741.78 4,27,03,998.88 2,99,31,257.10 
    c) Additional Budetary Support      . 
     -Additional Budetary Support (NHDP) 94,48,058.48    
     -Additional Budetary Support (others) 3,76,584.00 98,24,642.48 57,71,055.48 
    d) Proceeds from InvIT Projects 25,89,994.84 25,89,994.84 10,20,006.66 
    e)  Capital -Net off Toll Collection, 
Negative Grant etc. upto  31.03.10 
6,18,355.88 6,18,355.88 6,18,355.88 
    f )  Plough back of Toll Remittance, 
etc.w.e.f. 01.04.10 (Gross) 
1,73,06,228.00 1,73,06,228.00 1,38,06,228.00 
  Less: Plough back transferred to SPVs (17,407.23) (17,407.23) (17,407.23)
  Less: 1)  Expenditure on Toll Collection 
Activities (wef. 01.04.2010) 
(9,12,092.85) (9,12,092.85) (7,76,022.20)
    2)  (Excess)/Surplus of Expenditure 
on Maintenance of Highways over 
Maintenance Grant Received (wef. 
01.04.2010).
(11,86,723.11) (11,86,723.11) (8,65,059.08)
    3)  Transfer of Exceptional item from P & L 
A/c 
     
    a)  Provision for diminution in the value 
of investment 
(37,075.00) (37,075.00) (37,075.00)
    b) Loss: on winding up of MTRCL (12,297.09) (12,297.09) (12,709.59)
    c) Gain: on swaping of shares with units 10,142.00 10,142.00 10,142.00 
    d) Loss: on transfer of shares of SPV (1,53,368.96) (1,53,368.96) -
  Total (Schedule 1)   7,08,17,757.84 4,95,32,132.03 
   SCHEDULE - 2       
  (Additions and deductions since last balance 
sheet to be  shown under each of the specified 
heads)
     
   i) Capital Reserve      
    Opening Balance 9,22,193.64    
    Add : Additions during the Period 19,279.80    
NATIONAL HIGHWAYS AUTHORITY OF INDIA
   G- 5& 6, Sector -10, Dwarka, New Delhi - 110 075 
 SCHEDULES FORMING PART OF THE  BALANCE SHEET AS AT 31ST MARCH 2024"
91,PDF page 91,"89
ANNUAL REPORT  | 2023-24
      Quarter ended 
31/03/2024
Y ear ended 
31/03/2023
      Rs. in Lakhs Rs. in Lakhs
  Capital Resereve transferred to Sch-5 9,41,473.44  -  - 
   ii) General Reserve      
   iii) Premium on Tax-Free Bond issue      
   iv)  National Highways Authority of India 
fund under Section 18(i) 
     
   v) Credit balance of P & L A/C      
    Opening Balance      
    Less : Adjusted during the year      
   Total (Schedule 2)      
 
 
 
SCHEDULE - 3    
Grants    
i) Capital Grant      
   a) For Externally Aided Projects 15,97,810.00    
    Interest earned on un-utilized Grant 1,001.00    
    Less :  Assets created out of Grants 
(Sch.-5) 
(758.11)    
    Less:  Revenue Expenditure out of 
Grant 
(7,314.55) 15,90,738.34 15,28,210.33 
   b) Grant for Office Building at Dwarka  150.00    
    Less:  Transferred to Building Account  
(Sch.- 5)
(150.00)    
   (c) For servicing of 54EC Bonds issue 1,000.00    
     Interest earned on un-utilized Grant 496.68    
    Less : Expenditure incurred on 54EC 
Bonds: 
     
    Bond Issue Expenses (12,663.13)    
    Interest on Bond (11,78,091.10)    
    Others (3.00)    
    Deficit transferred to schedule-5  11,89,260.55    
   Total (Schedule 3)   15,90,738.34 15,28,210.33 
  SCHEDULE - 4      
  Secured Loans      
  Capital Gains Taxfree Bonds-  54EC   13,70,415.60 18,41,050.20 
  Tax Free Secured Redeemable  
Non-Convertible Bonds (10Yr & 15Yr) 11-12 
  3,28,591.88 3,28,591.88 
  Tax Free Secured Redeemable Non-Convertible 
Bonds (10Yr & 15Yr) 13-14 
  3,77,143.08 5,00,000.00 
  Tax Free Secured Redeemable Non-Convertible 
Bonds (10Yr & 15Yr) 15-16 
  19,00,000.00 19,00,000.00 
   Taxable Bonds (25Yrs) 2016-17   10,00,000.00 10,00,000.00 
   Taxable Bonds (5Yr) 2016-17   -   -   "
92,PDF page 92,"NATIONAL HIGHWAYS AUTHORITY OF INDIAwww.nhai.org
90
      Quarter ended 
31/03/2024
Y ear ended 
31/03/2023
      Rs. in Lakhs Rs. in Lakhs
   Taxable Bonds (30Yr) 2016-17   8,50,000.00 8,50,000.00 
   Taxable Bonds (5Yr) 2017-18   -   -   
   Taxable Bonds (30Yr) 2017-18   8,50,000.00 8,50,000.00 
   Taxable Bonds (15Yr) 2017-18   5,00,000.00 5,00,000.00 
   Taxable Bonds  2018-19   17,51,040.00 17,51,040.00 
   Taxable Bonds  2019-20   49,53,600.00 49,53,600.00 
   Taxable Bonds  2020-21   42,80,260.00 42,80,260.00 
   Taxable Bonds  2021-22   17,12,070.00 17,12,070.00 
  (Secured against a Flat in Ahmedabad and 
Fixed Assets of NHAI ) 
     
   Loan from ADB- (Surat Manor Project)    19,984.39 31,240.04 
   (Guaranteed by GoI)      
      1,98,93,104.95 2,04,97,852.12 
   Unsecured Loans      
  Taxable Bonds (15Yr) 2017-18 (from EPFO)   5,00,000.00 5,00,000.00 
  Taxable Bonds  2020-21   3,00,000.00 3,00,000.00 
  Rupee Denominated Offshore (Masala) Bonds 
2017-18
     
  Term Loan from State Bank of India   30,14,285.71 36,28,571.43 
  Term Loan from Punjab National Bank   6,71,429.00 7,00,000.00 
  Term Loan from Axis Bank 2020-21   4,85,000.00 2,35,000.00 
  Term Loan HDFC   9,73,500.00 4,00,000.00 
  Term Loan ICICI   -   1,00,000.00 
  Term Loan Indusind Bank   1,50,000.00 1,50,000.00 
  Term Loan Canara Bank   12,00,000.00 13,50,000.00 
  Term Loan Bank of Baroda   13,50,000.00 14,50,000.00 
  Loan from National Small Savings Fund 
(NSSF,MoF,GOI)
  50,00,000.00 50,00,000.00 
    1,36,44,214.71 1,38,13,571.43 
   Total (Sc hedule 4)   3,35,37,319.66 3,43,11,423.55 "
93,PDF page 93,"91
ANNUAL REPORT  | 2023-24
 SCHEDULE 5  GROSS BLOCK  DEPRECIATION  NET  BLOCK 
 ASSETS 
CREATED OUT 
OF GRANT 
 Description of Asset  Rate of 
Depreciation 
 As at 1.04.2023  Addition  Adjusted/ 
Deducted (+) 
 Adjusted/ 
Deducted(-) 
 Total cost as at 
31.03.2024 
 As At       
01.04.2023 
 For the 
period 
 Adjusted/ 
Deducted(+) 
Adjusted/ 
Deducted(-) 
 Total 
Depreciation 
upto 31.03.2024 
 As at 
01.04.2023 
 As at     
31.03.2024 
 As at     
31.03.2024 
LAND FREEHOD NIL 1,990.33 138.94                           -                                 
-   
2,129.27                   -   -                             
-   
                  -                      -   1,990.33 2,129.27                 1.23 
LAND LEASEHOLD NIL 1,297.17                                   
-   
                          -   -   1,297.17                   -   -                             
-   
                  -                      -   1,297.17 1,297.17               32.43 
BUILDINGS 5% 22,079.03 73.22                           -   -   22,152.25        4,777.68 919.93                           
-   
                  -           5,697.61 17,301.35 16,454.64             307.62 
STAFF QUARTERS 5% -   -                             -   -                             -                     -   -                             
-   
                  -                      -                            -                              -               204.65 
ROADS & BRIDGES - -   -                             -                                
-   
                          -                     -   -                             
-   
                  -                      -                            -                              -                       -   
COMPUTERS & EDP 60% 9,090.76 1,613.30 72.46 232.32 10,544.20        8,222.19 1,166.31 53.02           203.21         9,238.30 868.58 1,305.90               75.61 
LABORATORY & SURVEY 
EQUIPMENT 
25% 0.91 -   -   -   0.91               0.91 -                             
-   
                  -                  0.91                          -   -                   0.26 
FURNITURE, FITTINGS & 
ELECTRICAL INSTALLTION 
10% 3,587.58 355.15 17.78                         
18.58 
3,941.92        2,062.83 214.93 11.36             12.15         2,276.98 1,524.75 1,664.94               69.21 
MOTOR VEHICLES 20% -   -   -   -   -                     -   -                             
-   
                  -                      -                            -   -                       -   
AIR CONDITIONERS / 
HEATERS 
25% 834.71 75.55 1.64 1.64 910.27           711.76 48.16 0.40               0.40            759.92                  122.96 150.35               16.63 
OFFICE EQUIPMENT 25% 2,770.83 298.51 15.58 18.63 3,066.29        2,087.49 237.49 11.00             13.73         2,322.27 683.31 744.01               50.47 
 SUB TOTAL: I   41,651.32 2,554.67 107.46 271.17 44,042.28    17,862.86 2,586.82 75.79           229.49       20,295.99 23,788.45 23,746.28             758.11 
NATIONAL HIGHWAYS AUTHORITY OF INDIA 
 G- 5& 6, Sector -10, Dwarka, New Delhi - 110 075
SCHDULES FORMING PART OF THE BALANCE SHEET AS AT 31ST MARCH 2024
Rs. In  Lakhs"
