page,reference,text
54,PDF page 54," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                             
                                             
 
Policy, Legal and Administrative Framework                                                                              44 
 
shop,(vii)One –time grant of Rs.25,000/ - to artisan, small traders & others,(viii)one -time 
resettlement allowance of Rs. 50,000/- to PAF. 
➢ Every resettled area is to be provided with certain infrastructural facilities. These facilities 
include roads, drainage, pro vision for drinking water, grazing land, banks, post offices, 
public distribution outlets, etc. 
4.3    JICA’s INVOLUNTARY RESETTLEMENT POLICY 
 
The JICA guidelines for environmental and social considerations apply to this project subject to 
provisions in th is SIA report. The Resettlement Action Plan (RAP) has been developed in 
accordance with the requirements of the JICA on Involuntary Resettlement. The involuntary 
resettlement may cause severe long -term socio -economic hardships, impoverishment and 
environmental damages unless appropriate measures are carefully planned and carried out. 
The key principle of JICA policies on involuntary resettlement is summarized below. 
1. Involuntary resettlement and loss of means of livelihood are to be avoided when 
feasible by exploring all viable alternatives. 
2. When population displacement is unavoidable, effective measures to minimize the 
impact and to compensate for losses should be taken. 
3. People who must be resettled involuntarily and people whose means of livelihood will 
be hindered or lost must be sufficiently compensated and supported so that they can 
improve or at least restore their standard of living, income opportunities and 
production levels to pre-project levels. 
4. Compensation must be based on the full replacement cost2 as much as possible. 
5. Compensation and other kinds of assistance must be provided prior to displacement. 
6. For projects that entail large -scale involuntary resettlement, resettlement action plans 
must be prepared and made available to the public. The resett lement action plan 
should include elements laid out in the World Bank Safeguard Policy.  
 
 
1 The Guidelines for Environmental and Social Considerations (hereafter, the “new Guidelines”) and the Objection  
Procedures based on the Guidelines for Environmental and Social Considerations (hereafter, the new “Objection 
Procedures”) were put into effect on July 1,2010. 
2 Description of “replacement cost” is as follows. 
a. Land in Urban Areas- The pre-displacement market value of land of equal size and use, with similar or 
improved public infrastructure facilities and services and located in the vicinity of the affected land, plus 
the cost of any registration and transfer taxes. 
b. Houses and Other Structures- The market cost of the materials to build a replacement structure with an 
area and quality similar or better than those of the affected structure, or to repair a partially affected 
structure, plus the cost of transporting building materials to the construction site, plus the cost of any 
labor and contractors’ fees, plus the cost of any registration and transfer taxes. "
55,PDF page 55," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                             
                                             
 
Policy, Legal and Administrative Framework                                                                              45 
 
7. In preparing a resettlement action plan, consultations must be held with the affected 
people and their communities based on sufficient information made available to them 
in advance. When consultations a re held, explanations must be given in a form, 
manner, and language that are understandable to the affected people. 
8. Appropriate participation of affected people must be promoted in planning, 
implementation, and monitoring of resettlement action plans. 
9. Appropriate and accessible grievance mechanisms must be established for the 
affected people and their communities. 
 
Above principles are complemented by World Bank OP 4.12 since it is stated in JICA 
Guideline that “JICA confirms that projects do not deviate si gnificantly from the World Bank’s 
Safeguard Policies”. Additional key principle based on World Bank OP 4.12 is as follows. 
 
1. Affected people are to be identified and recorded as early as possible in order to 
establish their eligibility through an initial ba seline survey (including population census 
that serves as an eligibility cut -off date, asset inventory, and socioeconomic survey), 
preferably at the project identification stage, to prevent a subsequent influx of 
encroachers of others who wish to take advance of such benefits. 
2. Eligibility of Benefits includes the PAPs who have formal legal rights to land (including 
customary and traditional land rights recognized under law), the PAPs who don't have 
formal legal rights to land at the time of census but have a claim to such land or 
assets and the PAPs who have no recognizable legal right to the land they are 
occupying. 
3. Preference should be given to land -based resettlement strategies for displaced 
persons whose livelihoods are land-based. 
4. Provide support for th e transition period (between displacement and livelihood 
restoration. 
5. Particular attention must be paid to the needs of the vulnerable groups among those 
displaced, especially those below the poverty line, landless, elderly, women and 
children, ethnic minorities etc. 
6. For projects that entail land acquisition or involuntary resettlement of fewer than 200 
people, abbreviated resettlement plan is to be prepared. 
 
In addition to the above core principles on the JICA policy, it also emphasized a detailed 
resettlement policy inclusive of all the above points; project -specific resettlement plan; the 
institutional framework for implementation; monitoring and  evaluation mechanism; the 
schedule for implementation; and, detailed financial plan etc.  
 
 "
56,PDF page 56," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                             
                                             
 
Policy, Legal and Administrative Framework                                                                              46 
 
4.4 PROJECT RESETTLEMENT POLICY AND ENTITLEMENT MATRIX 
 
4.4.1 The Project Policy 
 
DMRC on behalf of Government will use the Project Resettlement Policy (the Project Policy) 
for the proposed Phase-IV metro rail project. The Project Policy is aimed at filling - in any gaps 
in what loca l laws and regulations cannot provide to help and ensure that PAPs can 
rehabilitate themselves to at least their pre -project condition. This section discusses the 
principles of the Project Policy and the entitlements of the PAPs based on the type and degre e 
of their losses. Where there are gaps between the Government of India’s legal framework for 
land acquisition, rehabilitation and resettlement and JICA’s Policy on Involuntary Resettlement, 
practicable mutually agreeable approaches will be designed consis tent with Government 
practices and JICA’s Policy. 
The key principles of the project policy on land acquisition, rehabilitation and resettlement are 
summarized below. 
1. Land acquisition and involuntary resettlement will be avoided where feasible, or 
minimized, by identifying possible alternative project designs that have the least 
adverse impact on the communities in the project area. 
2. Where displacement of households is unavoidable, all PAPs (including communities) 
losing assets, livelihoods or resources will be fully compensated and assisted so that 
they can improve, or at least restore their former economic and social conditions. 
3. Compensation and rehabilitation support will be provided to any PAPs, that is, any 
person or household or business which on account  of project implementation would 
have his, her or their: 
i. Standard of living adversely affected. 
ii. Right, title or interest in any house, interest in, or right to use, any land 
(including premises, agricultural and grazing land, commercial properties, 
tenancy, or right in annual or perennial crops and trees or any other fixed or 
moveable assets, acquired or possessed, temporarily or permanently; 
iii. Income earning opportunities, business, occupation, work or place of residence 
or habitat adversely affected temporarily or permanently; or 
iv. Social and cultural activities and relationships affected or any other losses that  
may be identified during the process of resettlement planning. 
4. All affected people will be eligible for compensation and rehabilitation assistance, 
irrespective of tenure status, social or economic standard and any such factors that 
may discriminate against the achievement of the objectives outlined above. Lack of 
legal rights to the assets lost or adversely affected tenure status and social or 
economic status will not bar the PAPs from entitlements to such compensation and "
57,PDF page 57," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                             
                                             
 
Policy, Legal and Administrative Framework                                                                              47 
 
rehabilitation measures or resettlement objectives. 
5. All PAPs residing, working, doing business and/or cultivating land within the project 
impacted areas as of the date of the latest census and inventory of lost assets(IOL), 
are entitled to compensation for their lost assets (land and/or non -land assets), at 
replacement cost, if available and restoration of incomes and businesses, and will be 
provided with rehabilitation measures suffi cient to assist them to improve or at least 
maintain their pre -project living standards, income - earning capacity and production 
levels. 
6. PAPs that lose only part of their physical assets will not be left with a portion that will 
be inadequate to sustain th eir current standard of living. The minimum size of 
remaining land and structures will be agreed during the resettlement planning 
process. 
7. People temporarily affected are to be considered PAPs and resettlement plans 
address the issue of temporary acquisition. 
8. Where a host community is affected by the development of a resettlement site in that 
community, the host community shall be involved in any resettlement planning and 
decision-making. All attempts shall be made to minimize the adverse impacts of 
resettlement upon host communities. 
9. The resettlement plans will be designed in accordance with the Government of India’s 
RTFCTLARR, Act 2013 and JICA’s Policy on Involuntary Resettlement.  The Private 
land acquisition will be initiated under RFCTLARR,2013 however private land can be 
procured through the mutual negotiation. 
10. The Resettlement Plan will be translated into local languages and disclosed for the 
reference of PAPs as well as other interested groups. 
11. Payment for land and/or non-land assets will be based on the principle of replacement 
cost. 
12. Replacement lands, if the preferred option of PAPs, should be within the immediate 
vicinity of the affected lands wherever possible and be of comparable productive 
capacity and potential. As a second option, sites should be identified that minimize the 
social disruption of those affected; such lands should also have access to services 
and facilities similar to those available in the lands affected. 
13. Resettlement assistance will be provided not only for immediate loss but al so for a 
transition period needed to restore livelihood and standards of living of PAPs. Such 
support could take the form of short -term jobs, subsistence support, salary 
maintenance, or similar arrangements. 
14. The resettlement plan must consider t he needs of  those most vulnerable to the "
58,PDF page 58," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                             
                                             
 
Policy, Legal and Administrative Framework                                                                              48 
 
adverse impacts of resettlement (including the poor, those without legal title to land, 
ethnic minorities, women, children, elderly and disabled) and ensure they are 
considered in resettlement planning and mitigatio n measures identified. The 
assistance should be provided to help them improve their socio-economic status. 
15. PAPs will be involved in the process of developing and implementing resettlement 
plans. 
16. PAPs and their communities will be consulted about the project, the rights and options 
available to them, and proposed mitigation measures for adverse effects, and to the 
extent possible be involved in the decisions that are made concerning their 
resettlement. 
17. Adequate budgetary support will be fully committed and m ade available to cover the 
costs of land acquisition (including compensation and income restoration measures) 
within the agreed implementation period. The funds for all resettlement activities will 
come from the Government. 
18. Displacement does not occur befo re the provision of compensation and of other 
assistance required for relocation. Sufficient civic infrastructure must be provided in 
the resettlement site before relocation. Acquisition of assets, payment of 
compensation, and the resettlement and start of  the livelihood rehabilitation activities 
of PAPs will be completed prior to any construction activities, except when a court of 
law orders so in expropriation cases. (Livelihood restoration measures must also be in 
place but not necessarily completed prio r to constr uction activities, as these may be 
ongoing activities). 
19. Organization and administrative arrangements for the effective preparation and 
implementation of the resettlement plan will be identified and in place before the 
commencement of the process ; this will  include the provision of adequate human 
resources for supervision, consultation, and monitoring of land acquisition and 
rehabilitation activities. 
20. Appropriate reporting (including auditing and redress functions), monitoring and 
evaluation mechanisms, will be identified and set in place as part of the resettlement 
management system. An external monitoring group will be hired by the project and will 
evaluate the resettlement process and outcome. Such groups may include qualified 
NGOs, research institutions or universities. 
4.4.2 Eligibility for Compensation, Assistance and Rehabilitation 
1. Cutoff Date is the date of first notification for land acquisition for the project 
under applicable Act or Government Order in the cases of land acquisition 
affecting legal titleholders. For the Non -Title holder’s cut -off date would be the "
59,PDF page 59," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                             
                                             
 
Policy, Legal and Administrative Framework                                                                              49 
 
date of Census Survey. 
2. Eligibility of different categories of PAFs will be as per the Entitlement Matrix 
shown in the section below. 
3. The unit of entitlement will be the family. 
4. Titleholder PAFs wi ll be eligible for compensation as well as assistance if they 
are affected by the project. 
5. Non-titleholder PAPs will not be eligible for compensation of the land occupied 
by them; however, they will receive compensation for the investment made b y 
them on t he land such as replacement value of structures and other assets. 
They will also be eligible for R&R assistance as per the Entitlement Matrix. 
6. In case a PAFs could not be enumerated during census but has reliable 
evidence to prove his/her presen ce before t he cut-off date in the affected zone 
shall be included in the list of PAPs after proper verification by the grievance 
redressal committee. 
7. PAFs from the vulnerable group will be entitled to additional assistance as 
specified in the Entitlement Matrix. 
8. PAFs will be entitled to take away or salvage the dismantled materials free of 
cost without delaying the project activities. 
9. If a notice for eviction has been served on a person/family before the cut -off 
date and the case is pending in a court of la w, then the eligibility of PAP will be 
considered following the legal status determined by the court and the PAP will 
be eligible for compensation/assistance in accordance with the RAP provisions. 
10. The land losers shall be reimbursed stamp duty towards purc hase of alt ernate 
land/assets with the compensation received within one year of the disbursement 
as per the Entitlement Matrix. 
11. In case of Common Property Resources, if the land and structure is privately 
owned the compensation for the land shall be paid t o the title holder. The 
reconstruction/replacement of the CPR shall be implemented in consultation 
with the community as appropriate.  
 
4.4.3 The Entitlement Matrix 
 
An Entitlement Matrix has been developed in compliance with National Laws and JICA’s 
Involuntary Resettlement Policy. The entitlement matrix summarizes the types of losses and 
corresponding nature and scope of entitlements. As per the policy, only the affected portion will 
be compensated. However, if living there is no longer viable, it will be consid ered as ful ly 
affected. PAPs who are squatters and not legal titleholder of land and buildings shall also be "
60,PDF page 60," 
Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                             
                                             
 
Policy, Legal and Administrative Framework                                                                              50 
 
eligible for R&R if enumerated during the census survey. Therefore, Cut -off-Date for those who 
have legal title is the date of Notification under S ection 11(1) of the RTFCTLARRA, 2013 and 
completion of census survey shall be the Cut -off Date for non-titleholders. It is on this date that 
all impacted persons will be identified, and the nature of the impact disclosed. People who 
settle in the affected areas after the cut-off date will not be eligible for compensation and/or 
other assistance. Therefore, to prevent the inflow of people after Cut -off-date, all PAFs and 
PAPs need to be identified and recorded to establish their eligibility through a census survey 
by D istrict Collector/Administrator(R&R). People will be given sufficient advance notice, 
requested to vacate premises and dismantle affected structures before project implementation. 
Their dismantled structures will not be confiscated, and they will not pay any fine or suffer any 
sanction. The entitlement matrix of the project is given in Table 4.1. "
61,PDF page 61,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                     
                                                                        
 
Policy, Legal and Administrative Framework                                                                                              51                                                                                                                                                                                                                                      
 
TABLE 4.1 
ENTITLEMENT MATRIX OF THE PROJECT 
Type of 
impact 
Entitled 
Person 
Compensation entitlements Other entitlements Responsible 
Organization 
Loss of land Landowner a) Compensation based on market  
value*1 
b) Multiplication factor applied to  market 
value*2 
c) Plus 100% solatium on market  value of 
land including multiplication factor 
d) 12 % interest rate per annum on  
market value of land (from  declaration of 
award up to date of payment) 
*1: Market value to be determined as 
provided under section 26 of the Act. 
*2: Multiplication factor of urban area: 1 
Multiplication factor of rural area: 1‐2 
a) Payment of stamp duty District 
Collector / 
DMRC 
Loss of land 
(temporary) 
Landowner Compensation at the max rate of 6% 
of total land and property cost per 
year. 
‐ District 
Collector / 
DMRC 
Loss of 
residential 
structure 
Owner a) Cash compensation at scheduled rates 
for structure without depreciation with 
100% solatium. 
and 
b) Provision of an alternative house as per 
Indira Awas Yojana (IAY) specifications in 
rural areas and constructed house/flat of 
minimum 50 m2 in urban areas.  
or 
c) One‐time financial assistance for house 
construction not less than Rs.150,000 in 
case of urban areas. 
a) One‐time transportation allowance: Rs.50,000 
b) Subsistence grant of Rs.3,000 per month for 
one year. Vulnerable (e.g. Scheduled Caste/ 
Tribes) to receive an additional Rs.50,000. 
c) One‐time resettlement allowance: Rs.50,000 
d) Payment of stamp duty 
District 
Collector / 
DMRC "
62,PDF page 62,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                     
                                                                        
 
Policy, Legal and Administrative Framework                                                                                              52                                                                                                                                                                                                                                      
 
Type of 
impact 
Entitled 
Person 
Compensation entitlements Other entitlements Responsible 
Organization 
Loss of 
commercial 
structure 
Owner a) Cash compensation at scheduled rates 
for structure without depreciation with 
100% solatium. 
or 
b) Provision of shop of max size of 25 m2. 
a) One‐time transportation allowance: Rs. 50,000 
b) Subsistence grant of Rs.3,000 per month for 
one year 
c) One‐time resettlement allowance: Rs. 50,000 
d) One‐time grant of min. of Rs. 25,000 for petty 
shop 
e) One‐time grant of min. of Rs. 25,000 for artisan, 
small traders and others 
f) Payment of stamp duty 
District 
Collector / 
DMRC 
Loss of 
immovable 
assets (e.g. 
trees) 
Owner Compensation at scheduled district 
rates. 
‐ District 
Collector / 
DMRC 
Loss of 
cattle 
shed 
Owner ‐ One‐time grant of min. of Rs. 25,000. District 
Collector / 
DMRC 
Loss of 
rental 
residential 
unit 
Tenant ‐ One‐time transportation allowance* 
*: Rate to be determined later by the District 
Collector 
District 
Collector / 
DMRC 
Loss of 
rental 
commercial 
unit 
Tenant Subsistence allowance, transportation 
allowance, one-time grant of Rs. 25,000/-  
a) One‐time transportation allowance: Rs. 50,000 
b) Subsistence grant of Rs.3,000 per month for 
one year 
c) One‐time resettlement allowance: Rs. 50,000 
d) One‐time grant of min. of Rs. 25,000 for artisan, 
small traders and others 
e) Payment of stamp duty 
District 
Collector / 
DMRC 
Loss of 
residential 
Squatters Compensation at scheduled rates One‐time transportation allowance* 
*: Rate to be determined later by the District 
District 
Collector / "
63,PDF page 63,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                     
                                                                        
 
Policy, Legal and Administrative Framework                                                                                              53                                                                                                                                                                                                                                      
 
Type of 
impact 
Entitled 
Person 
Compensation entitlements Other entitlements Responsible 
Organization 
structure without depreciation. Collector DMRC 
Loss of 
commercial 
structure 
Squatters Compensation at scheduled rates 
without depreciation. 
a) One‐time transportation allowance: Rs. 50,000 
b) Subsistence grant of Rs.3,000 per month for 
one year 
c) One‐time resettlement allowance: Rs. 50,000 
d) One‐time grant of min. of Rs. 25,000 for artisan, 
small traders and others 
e) Payment of stamp duty 
District 
Collector / 
DMRC 
Loss of 
kiosk 
(moveable) 
Owner ‐ One‐time artisan grant: Rs.25,000 District 
Collector / 
DMRC 
Loss of 
employment 
Workers/ 
Employees 
‐ One‐time resettlement allowance* 
*: Rate to be determined later by the District 
Collector 
District 
Collector / 
DMRC 
Loss of 
livelihood 
Owner of 
commercial 
enterprises 
(e.g. shop 
owner) 
‐ Choice of annuity or employment: 
a) Provision of employment to at least one 
member of the family 
or 
b) One‐time payment of Rs.500,000 per affected 
family 
or 
c) Pay minimum Rs.2,000 per month per family for 
20 years 
District 
Collector / 
DMRC 
 "
64,PDF page 64,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                     
                                                                        
 
Policy, Legal and Administrative Framework                                                                                              54                                                                                                                                                                                                                                      
 
4.4.4 Compensation for Temporary Land Usage  
Compensation for temporary land usage from private owners will be based on mutually agreed 
terms.  
4.4.5 Land Acquisition Process 
The Private land acquisition will be initiated under RFCTLARR,  2013, however, private land can 
be procure d through the mutual negotiation. Land acquisition will be completed by 31 st 
December 2021 (Land is being facilitated pocket wise subsequentially) . The land acquisition 
process is given in Figure 4.1:  
Figure 4.1 – Land Acquisition Process 
 
A Land Acquisition Plan is also produced to indicate respective land plot (Khasra) revenue 
survey map boundaries and numbers referring to the land registration maps maintained by 
village level administration, together with detail average measured in hectares . It also includes 
collecting details such as owner of property, type of structure, number of floors and land use 
patterns, such as agriculture, commercial, barren, forest etc.   
 
 
Based on Competent 
Authorities Order 
Within 60 days from the 
date of public notification 
Land shall not be acquired 
until the compensation 
process is complete 
No person can make any 
transaction of land or 
create encumbrance after 
issue of notification  
Notice shall state Details 
of Survey No. & area to be 
acquired "
65,PDF page 65,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                     
                                                                        
 
Policy, Legal and Administrative Framework                                                                                              55                                                                                                                                                                                                                                      
 
4.4.6 Acquisition Process of Government Land 
Government land is being transferred  on inter -departmental transfer rate as per the sanction 
order of the MRTS project issued vide order no. K -14011/60/2014/MRTS-I (vol. I) dated 09 th 
March 2019 by GoI. Procedure for transfer of Govt. Land is as follows. 
1. Survey and Identification of land poc ket with respect to station building, viaduct, entry -
exit 
2. Identification of ownership i.e Name of Department  
3. Placing requisition to respective departments 
4. A joint survey of Land with respective departments 
5. Organizing meetings at various levels involving all stakeholders 
6. Allotment of Land by the competent authority 
4.4.7 Process of Direct Purchase of Private Land  
Price of private land to be acquired for the Delhi Metro Phase -IV priority corridors will be based 
on provisions of the RFCTLARR Act, 2013 or through n egotiation with the owner (direct 
purchase) as per the DMRC Circular No. DMRC/15/LM -DP/1221/312 dated 08th September 
2014. In the case of direct purchase of land, concerned CPM in -charge of the project will 
identify the critical land requirement, name of o wners/occupants on the land, copy of 
ownership documents and enquire from owners whether they are willing to sell the land to 
DMRC directly. Subsequently, concerned CPM in -charge of the project will initiate a proposal 
for in-principle approval of MD/DMRC for direct purchase of land through Land Cell of DMRC. 
The nominated standing committee of four HoDs will deal the matter. To assist the Committee, 
a consultant having experience and expertise in the field of determining the fair market value of 
land, verification of ownership document, search of title, preparation of sale deed and getting it 
registered with Sub Registrar and mutated from Revenue Authorities, will then be appointed. 
The consultant shall recommend the fair market value of the land and proper ty for the 
consideration of the committee. The valuation of the land/property shall also be carried out 
through two independent valuers to be appointed by the Director Projects/DMRC on the 
recommendation of HoD ’s Committee. The valuation report by independent valuers will be 
received in a sealed cover. Standing Committee of HoDs will submit a preliminary report to 
Director Projects/DMRC based on the input given by the consultant. Thereafter, Director 
projects/DMRC will order for opening the valuation report of the independent valuers. HoD’s 
Committee will then negotiate with the owner/occupant of the land to arrive at the 
compensation to be paid and submit its final recommendation to the Standing Committee of 
Director level, wherein one retired Senior Govt. Officer may also be associated and the 
recommendation will then put up to MD/DMRC for the final decision.  
 
 "
66,PDF page 66,"Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                     
                                                                        
 
Policy, Legal and Administrative Framework                                                                                              56                                                                                                                                                                                                                                      
 
4.4.8 Valuation of Residual Plot 
If the residual plot (s) is (are) not economically viable, DMRC will follo w the rules and 
regulations applicable in the state and compensate accordingly; if there are no state -specific 
rules and regulations available regarding residual land DMRC in agreement with the Affected 
Party, DMRC will either buy the residual land for the  project following the entitlements listed in 
the entitlement matrix or it will pay the affected party 25% of the land compensation payable for 
that portion of land without its purchase. 
4.4.9 Compensation Payment Process 
Disbursement of compensation will be don e by cheques signed by a nominated officer of 
DMRC; DMRC will prepare all the documents required for taking possession of the land. The 
payment of R&R assistance will also be done in a similar fashion as per the entitlement matrix. 
All necessary arrangements for transferring the land title to DMRC with all legal formalities like 
the purchase of stamp papers, handing/taking over land, attending the Revenue Department, 
all charges payable to Govt. such as stamp duty etc. shall be paid by DMRC. Payment of 
compensation and other R&R benefits entitled to affected persons shall be completed before 
taking the land into possession. 
 "
67,PDF page 67,"Revised Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                 
                                                        
Institutional Framework                                                                                                               57 
CHAPTER-5 
INSTITUTIONAL FRAMEWORK  
 
 
5.1 INSTITUTIONAL ARRANGEMENT 
 
The implementation of the Resettlement Action Plan (RAP) requires the involvement of various 
institutions at different stages of the project cycle. This section deals with the roles and 
responsibilities of various institutions for the successful implementation of the RAP. The 
institutions to be involved in the process are as follows: 
 
1. Delhi Metro Rail Corporation (DMRC) 
2. Land and Building Department, Govt. of NCT of Delhi 
3. Office of the District Collector 
4. Delhi Urban Shelter Improvement Board (DUSIB) 
 
The institutional framework for RAP implementation is shown in Figure 5.1. 
 
5.1.1 Delhi Metro Rail Corporation 
DMRC is the executing and implementing agency for the proposed Phase-IV Part-A corridors in 
Delhi. DMRC will be overall in charge of rehabilitation and resettlement issues such as 
implementation, monitoring and execution of land acquisition and resettlement issues. The 
designated engineering department headed by Chief Project Manager in DMRC will assess the 
requirement of land acquisition and resettlement based on the engineering  design. DMRC will 
be responsible for coordinating with other concerned government  departments for land 
acquisition, planning and implementation of RAP which will include the disbursement of 
compensation, assistance, shifting and relocation of affected people.  DMRC also 
arrange/provide vocational training and other welfare assistance to the affected people.  DMRC 
will also resettle and rehabilitate the PAPs occupying  the commercial units by constructing 
shopping complexes at the nominated location. However, LIG & MIG flats will be provided to 
PAFs occupying residential / dwelling by Delhi Development Authority (DDA) on the 
recommendation of LAC and approval of Land & Building Department , Government of NCT 
Delhi. 
 
To ensure proper coordination and execution of the land acquisition and resettlement issues 
and to ensure coordination with the implementing agency, an independent evaluation consultant 
(Resettlement & Rehabil itation) with an educational background of master in social science i.e. 
Social Work  (MSW) & Sociology  or an organization with similar expertise, may  be hired by 
DMRC for mid and end-term evaluation of the implementation of resettlement and rehabilitation 
activities. The independent evaluation consultant could review RAP implementation in light of 
the objectives, targets, budget and duration that is laid down in the plan. DMRC will report to the "
68,PDF page 68,"Revised Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                 
                                                        
Institutional Framework                                                                                                               58 
funding agency  regarding the progress made on land acquisition  and implementation of the 
resettlement plan. 
 
5.1.2 Land and Building Department 
Land and Building Department, Government of NCT of Delhi, is responsible for the large-scale 
acquisition of land for planned development of Delhi . Land Acquisition Branch of this 
Department is responsible for overall coordination between various  agencies involved in land 
acquisition. For the acquisition of private land for the proposed metro rail project, DMRC will 
place requisition of land to Transport Department, GNCT of Del hi, who in turn will forward the 
requisition to Land & Building Department. On receipt of the proposal for acquisition of land from 
Transport Department , GNCT of Delhi,  the Land Acquisition Branch of Land & Building  
Department will forward the same to Land  Acquisition Collector (LAC) to initiate the process for 
acquisition of land.  
 
5.1.3 Office of The District Collector  
The proposed project covers almost all districts of Delhi and each district has a Land Acquisition 
Collector (LAC). The office of the LAC will be responsible for land acquisition. Land Acquisition 
Collector will coordinate between the DMRC and the affected landowners. DMRC will be  
providing the technical details and the land acquisition plan s to the LAC. The LAC will be 
responsible for ini tiating the notice  and issuing all the sections under the L and Acquisition Act. 
LAC will be responsible for conducting the valuation of affected land and assets and will decide 
the compensation. The disbursement of compensation for land and assets of the l egal owners 
will be done by LAC. 
 
5.1.4 Delhi Urban Shelter Improvement Board (DUSIB) 
The role of DUSIB is to look after the Jhuggie/Jhonprie squatter settlements/clusters by way of 
provision of civic amenities and their resettlement . The DUSIB is responsi ble for the 
rehabilitation of squatters/encroachers affected by the corridor s. Relocation policy for slum 
dwellers will be applicable subject to fulfilment of terms and conditions laid down in that policy. 
 
5.1.5 Social Management Unit (SMU) 
DMRC has a division which is for looking after the social safeguards’ activities. This is headed 
by Deputy Chief Engineer (Land). He/She coordinates with other divisions/sections of DMRC on 
social, rehabilitation and resettlement issues. Other members of this unit wil l include the 
concerned Deputy Chief Engineer of the line/corridor referred to as Deputy Chief Engineer 
(construction) in, Figure 5.1 , Executive Engineer (land) and Executive engineer of the 
concerned line/corridor. DMRC will do the overall coordination , pre paration, planning , 
implementation, and financing of RAP. The Social Management Unit (SMU) of DMRC, will work 
closely with other staff of the DMRC and will be specifically looking after the social safeguards’ "
69,PDF page 69,"Revised Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                 
                                                        
Institutional Framework                                                                                                               59 
issues. The SMU shall ensure that all land acqu isition issues are handled according to the LA 
policy/guidelines as it is laid down in this report . It will also monitor that all the procedural and 
legal issues involved in land acquisition are fulfilled. The SMU will assist the DMRC for getting 
all the necessary clearances and implementation of the resettlement activities before the start of 
any civil work. A Social Development Officer (R&R) with a background of social science may be 
added in this SMU as full time to supervise and monitor overall activiti es of RAP and he/she will 
report day to day progress to Deputy Chief Engineer (Land) . The ToR for proposed Social 
Development Officer (R&R) is attached as Annexure 5.1. 
 
Some of the specific functions of the SM U regarding resettlement management will inclu de the 
following: 
➢ Overall responsibility of planning, implementation and monitoring of land acquisition and 
resettlement and rehabilitation activities in the Project. 
➢ Ensure availability of budget for R&R activities. 
➢ Liaison lined agencies support for land  acquisition and implementation of land 
acquisition and resettlement 
➢ Coordinating with line Departments, especially with the LAC. 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 "
70,PDF page 70,"Revised Social Impact Assessment for Priority Corridors of Delhi Metro Phase-IV                 
                                                        
Institutional Framework                                                                                                               60 
 
FIGURE 5.1 
INSTITUTIONAL CHART FOR RAP IMPLEMENTATION 
 
 
 
 
 
 
 
 
 
 
 
 
 
Project Affected 
Persons (PAPs) 
Grievance Redress 
Committee (GRC) 
CE (General) 
CPM (Construction) 
NCT of Delhi 
Independent 
Evaluation  
Delhi Metro Rail 
Corporation 
(DMRC) 
Social Management Unit (SMU) 
Dy CE (Land) 
Dy CE (Construction) 
Social Development Officer 
(R&R) 
ExEn.(Land) 
ExEn.(Construction) 
 
Transport 
Department 
Land & Building 
Department "
